date,game_time,pitcher_name,pitcher_team,pitcher_throws,batter_name,batter_team,batter_position,batting_order,batter_bats
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,V. Robles,Mariners,CF,1,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,R. Arozarena,Mariners,LF,2,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,J. Rodriguez,Mariners,DH,3,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,J. Polanco,Mariners,2B,4,S
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,J. Turner,Mariners,1B,5,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,Dylan Moore,Mariners,3B,6,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,M. Haniger,Mariners,RF,7,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,Mitch Garver,Mariners,C,8,R
2024-08-17,1:05 PM ET,Bailey Falter,Pirates,L,Leo Rivas,Mariners,SS,9,S
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,I. Kiner-Falefa,Pirates,SS,1,R
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,Oneil Cruz,Pirates,DH,2,L
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,Joey Bart,Pirates,C,3,R
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,Rowdy Tellez,Pirates,1B,4,L
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,B. De La Cruz,Pirates,LF,5,R
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,K. Hayes,Pirates,3B,6,R
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,M. Taylor,Pirates,CF,7,R
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,Ji Hwan Bae,Pirates,RF,8,L
2024-08-17,1:05 PM ET,Luis Castillo,Mariners,R,Jared Triolo,Pirates,2B,9,R
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,G. Torres,Yankees,2B,1,R
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,Juan Soto,Yankees,RF,2,L
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,Aaron Judge,Yankees,CF,3,R
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,Austin Wells,Yankees,C,4,L
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,G. Stanton,Yankees,DH,5,R
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,Alex Verdugo,Yankees,LF,6,L
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,A. Volpe,Yankees,SS,7,R
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,Ben Rice,Yankees,1B,8,L
2024-08-17,1:10 PM ET,Keider Montero,Tigers,R,O. Cabrera,Yankees,3B,9,S
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,M. Vierling,Tigers,CF,1,R
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,Andy Ibanez,Tigers,2B,2,R
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,J. Malloy,Tigers,LF,3,R
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,Colt Keith,Tigers,DH,4,L
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,D. Dingler,Tigers,C,5,R
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,S. Torkelson,Tigers,1B,6,R
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,Jace Jung,Tigers,3B,7,L
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,Javier Baez,Tigers,SS,8,R
2024-08-17,1:10 PM ET,Carlos Rodon,Yankees,L,Z. McKinstry,Tigers,RF,9,L
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,G. Springer,Blue Jays,DH,1,R
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,D. Varsho,Blue Jays,CF,2,L
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,V. Guerrero,Blue Jays,1B,3,R
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,A. Kirk,Blue Jays,C,4,R
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,E. Clement,Blue Jays,3B,5,R
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,Will Wagner,Blue Jays,2B,6,L
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,D. Schneider,Blue Jays,LF,7,R
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,Leo Jimenez,Blue Jays,SS,8,R
2024-08-17,2:20 PM ET,Justin Steele,Cubs,L,A. Barger,Blue Jays,RF,9,L
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,Ian Happ,Cubs,LF,1,S
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,M. Busch,Cubs,1B,2,L
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,Seiya Suzuki,Cubs,DH,3,R
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,C. Bellinger,Cubs,RF,4,L
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,I. Paredes,Cubs,3B,5,R
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,Nico Hoerner,Cubs,2B,6,R
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,D. Swanson,Cubs,SS,7,R
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,P. Crow-Armstrong,Cubs,CF,8,L
2024-08-17,2:20 PM ET,Chris Bassitt,Blue Jays,R,Miguel Amaya,Cubs,C,9,R
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,X. Edwards,Marlins,SS,1,S
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Jake Burger,Marlins,3B,2,R
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,J. Sanchez,Marlins,DH,3,L
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Jonah Bride,Marlins,1B,4,R
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Derek Hill,Marlins,CF,5,R
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Kyle Stowers,Marlins,LF,6,L
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Otto Lopez,Marlins,2B,7,R
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Vidal Brujan,Marlins,RF,8,S
2024-08-17,4:10 PM ET,Luis Severino,Mets,R,Nick Fortes,Marlins,C,9,R
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,F. Lindor,Mets,SS,1,S
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,Mark Vientos,Mets,3B,2,R
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,B. Nimmo,Mets,LF,3,L
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,J. Martinez,Mets,DH,4,R
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,Pete Alonso,Mets,1B,5,R
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,Jesse Winker,Mets,RF,6,L
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,F. Alvarez,Mets,C,7,R
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,Jeff McNeil,Mets,2B,8,L
2024-08-17,4:10 PM ET,Max Meyer,Marlins,R,H. Bader,Mets,CF,9,R
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,Ketel Marte,Diamondbacks,DH,1,S
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,J. McCarthy,Diamondbacks,CF,2,L
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,L. Gurriel,Diamondbacks,LF,3,R
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,Josh Bell,Diamondbacks,1B,4,S
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,R. Grichuk,Diamondbacks,RF,5,R
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,E. Suarez,Diamondbacks,3B,6,R
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,Kevin Newman,Diamondbacks,2B,7,R
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,G. Perdomo,Diamondbacks,SS,8,S
2024-08-17,4:10 PM ET,Jeffrey Springs,Rays,L,Jose Herrera,Diamondbacks,C,9,S
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,Yandy Diaz,Rays,DH,1,R
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,Brandon Lowe,Rays,1B,2,L
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,C. Morel,Rays,2B,3,R
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,Josh Lowe,Rays,RF,4,L
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,J. Caminero,Rays,3B,5,R
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,D. Carlson,Rays,LF,6,S
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,Jonny DeLuca,Rays,CF,7,R
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,Taylor Walls,Rays,SS,8,S
2024-08-17,4:10 PM ET,Zac Gallen,Diamondbacks,R,Alex Jackson,Rays,C,9,R
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,Alex Call,Nationals,RF,1,R
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,CJ Abrams,Nationals,SS,2,L
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,Juan Yepez,Nationals,1B,3,R
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,James Wood,Nationals,LF,4,L
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,A. Chaparro,Nationals,DH,5,R
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,I. Vargas,Nationals,3B,6,S
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,Riley Adams,Nationals,C,7,R
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,Luis Garcia,Nationals,2B,8,L
2024-08-17,6:05 PM ET,C. Sanchez,Phillies,L,Jacob Young,Nationals,CF,9,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,K. Schwarber,Phillies,DH,1,L
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,Trea Turner,Phillies,SS,2,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,Bryce Harper,Phillies,1B,3,L
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,Alec Bohm,Phillies,3B,4,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,N. Castellanos,Phillies,RF,5,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,J. Realmuto,Phillies,C,6,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,W. Wilson,Phillies,LF,7,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,Edmundo Sosa,Phillies,2B,8,R
2024-08-17,6:05 PM ET,MacKenzie Gore,Nationals,L,Johan Rojas,Phillies,CF,9,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,M. Garcia,Royals,2B,1,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,Bobby Witt,Royals,SS,2,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,V. Pasquantino,Royals,DH,3,L
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,S. Perez,Royals,1B,4,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,H. Renfroe,Royals,RF,5,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,F. Fermin,Royals,C,6,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,G. Hampson,Royals,CF,7,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,Paul DeJong,Royals,3B,8,R
2024-08-17,6:40 PM ET,Nick Lodolo,Reds,L,D. Blanco,Royals,LF,9,R
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,J. India,Reds,2B,1,R
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,E. De La Cruz,Reds,SS,2,S
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,T. Stephenson,Reds,C,3,R
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,TJ Friedl,Reds,CF,4,L
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,S. Steer,Reds,LF,5,R
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,J. Candelario,Reds,1B,6,S
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,Ty France,Reds,DH,7,R
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,Jake Fraley,Reds,RF,8,L
2024-08-17,6:40 PM ET,Michael Wacha,Royals,R,Noelvi Marte,Reds,3B,9,R
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,Jarren Duran,Red Sox,CF,1,L
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,R. Refsnyder,Red Sox,RF,2,R
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,T. O'Neill,Red Sox,LF,3,R
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,R. Devers,Red Sox,3B,4,L
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,Danny Jansen,Red Sox,C,5,R
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,R. Gonzalez,Red Sox,2B,6,R
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,T. Casas,Red Sox,1B,7,L
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,Connor Wong,Red Sox,DH,8,R
2024-08-17,7:05 PM ET,Cade Povich,Orioles,L,C. Rafaela,Red Sox,SS,9,R
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,C. Cowser,Orioles,LF,1,L
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,A. Santander,Orioles,DH,2,S
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,G. Henderson,Orioles,SS,3,L
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,Ryan O'Hearn,Orioles,RF,4,L
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,R. Mountcastle,Orioles,1B,5,R
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,J. Holliday,Orioles,2B,6,L
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,C. Mullins,Orioles,CF,7,L
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,Ramon Urias,Orioles,3B,8,R
2024-08-17,7:05 PM ET,Brayan Bello,Red Sox,R,James McCann,Orioles,C,9,R
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,Willi Castro,Twins,SS,1,S
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,T. Larnach,Twins,LF,2,L
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,Royce Lewis,Twins,3B,3,R
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,Matt Wallner,Twins,DH,4,L
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,C. Santana,Twins,1B,5,S
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,Max Kepler,Twins,RF,6,L
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,E. Julien,Twins,2B,7,L
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,C. Vazquez,Twins,C,8,R
2024-08-17,7:05 PM ET,Nathan Eovaldi,Rangers,R,A. Martin,Twins,CF,9,R
2024-08-17,7:05 PM ET,David Festa,Twins,R,M. Semien,Rangers,2B,1,R
2024-08-17,7:05 PM ET,David Festa,Twins,R,Corey Seager,Rangers,SS,2,L
2024-08-17,7:05 PM ET,David Festa,Twins,R,N. Lowe,Rangers,1B,3,L
2024-08-17,7:05 PM ET,David Festa,Twins,R,A. Garcia,Rangers,RF,4,R
2024-08-17,7:05 PM ET,David Festa,Twins,R,W. Langford,Rangers,LF,5,R
2024-08-17,7:05 PM ET,David Festa,Twins,R,Josh Jung,Rangers,3B,6,R
2024-08-17,7:05 PM ET,David Festa,Twins,R,Jonah Heim,Rangers,C,7,S
2024-08-17,7:05 PM ET,David Festa,Twins,R,Carson Kelly,Rangers,DH,8,R
2024-08-17,7:05 PM ET,David Festa,Twins,R,L. Taveras,Rangers,CF,9,S
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,T. Fitzgerald,Giants,SS,1,R
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,LaMonte Wade,Giants,1B,2,L
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,Heliot Ramos,Giants,LF,3,R
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,M. Conforto,Giants,DH,4,L
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,Matt Chapman,Giants,3B,5,R
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,M. Yastrzemski,Giants,RF,6,L
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,P. Bailey,Giants,C,7,S
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,Brett Wisely,Giants,2B,8,L
2024-08-17,7:07 PM ET,Osvaldo Bido,Athletics,R,Grant McCray,Giants,CF,9,L
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,L. Butler,Athletics,RF,1,L
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,Brent Rooker,Athletics,DH,2,R
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,JJ Bleday,Athletics,CF,3,L
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,M. Andujar,Athletics,LF,4,R
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,S. Langeliers,Athletics,C,5,R
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,Seth Brown,Athletics,1B,6,L
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,Zack Gelof,Athletics,2B,7,R
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,D. Hernaiz,Athletics,3B,8,R
2024-08-17,7:07 PM ET,Hayden Birdsong,Giants,R,M. Schuemann,Athletics,SS,9,R
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,Nicky Lopez,White Sox,SS,1,L
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,Luis Robert,White Sox,CF,2,R
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,A. Benintendi,White Sox,LF,3,L
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,A. Vaughn,White Sox,1B,4,R
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,Gavin Sheets,White Sox,DH,5,L
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,Lenyn Sosa,White Sox,3B,6,R
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,D. Fletcher,White Sox,RF,7,L
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,C. Robinson,White Sox,C,8,R
2024-08-17,7:10 PM ET,Hunter Brown,Astros,R,B. Baldwin,White Sox,2B,9,S
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,Jose Altuve,Astros,2B,1,R
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,Y. Alvarez,Astros,LF,2,L
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,Yainer Diaz,Astros,C,3,R
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,Jeremy Pena,Astros,SS,4,R
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,J. Singleton,Astros,1B,5,L
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,V. Caratini,Astros,DH,6,S
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,Jake Meyers,Astros,CF,7,R
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,S. Whitcomb,Astros,3B,8,R
2024-08-17,7:10 PM ET,Chris Flexen,White Sox,R,M. Dubon,Astros,RF,9,R
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,Steven Kwan,Guardians,LF,1,L
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,Will Brennan,Guardians,DH,2,L
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,Jose Ramirez,Guardians,3B,3,S
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,Josh Naylor,Guardians,1B,4,L
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,Lane Thomas,Guardians,RF,5,R
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,A. Gimenez,Guardians,2B,6,L
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,T. Freeman,Guardians,CF,7,R
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,Bo Naylor,Guardians,C,8,L
2024-08-17,7:15 PM ET,Freddy Peralta,Brewers,R,B. Rocchio,Guardians,SS,9,S
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,Brice Turang,Brewers,2B,1,L
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,J. Chourio,Brewers,LF,2,R
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,Gary Sanchez,Brewers,C,3,R
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,W. Contreras,Brewers,DH,4,R
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,Willy Adames,Brewers,SS,5,R
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,Jake Bauers,Brewers,1B,6,L
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,Sal Frelick,Brewers,RF,7,L
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,G. Mitchell,Brewers,CF,8,L
2024-08-17,7:15 PM ET,Tanner Bibee,Guardians,R,Joey Ortiz,Brewers,3B,9,R
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,S. Ohtani,Dodgers,DH,1,L
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,Mookie Betts,Dodgers,RF,2,R
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,F. Freeman,Dodgers,1B,3,L
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,Will Smith,Dodgers,C,4,R
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,Gavin Lux,Dodgers,2B,5,L
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,Miguel Rojas,Dodgers,SS,6,R
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,Andy Pages,Dodgers,LF,7,R
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,K. Kiermaier,Dodgers,CF,8,L
2024-08-17,7:15 PM ET,Andre Pallante,Cardinals,R,E. Hernandez,Dodgers,3B,9,R
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,Masyn Winn,Cardinals,SS,1,R
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,A. Burleson,Cardinals,DH,2,L
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,W. Contreras,Cardinals,C,3,R
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,B. Donovan,Cardinals,LF,4,L
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,N. Arenado,Cardinals,3B,5,R
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,L. Nootbaar,Cardinals,RF,6,L
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,P. Goldschmidt,Cardinals,1B,7,R
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,Nolan Gorman,Cardinals,2B,8,L
2024-08-17,7:15 PM ET,Bobby Miller,Dodgers,R,Victor Scott,Cardinals,CF,9,L
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,J. Profar,Padres,LF,1,S
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,D. Solano,Padres,3B,2,R
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,X. Bogaerts,Padres,2B,3,R
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,M. Machado,Padres,DH,4,R
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,J. Cronenworth,Padres,1B,5,L
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,Ha-Seong Kim,Padres,SS,6,R
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,D. Peralta,Padres,RF,7,L
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,L. Campusano,Padres,C,8,R
2024-08-17,8:10 PM ET,Kyle Freeland,Rockies,L,B. Johnson,Padres,CF,9,S
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,C. Blackmon,Rockies,DH,1,L
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,E. Tovar,Rockies,SS,2,R
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,B. Doyle,Rockies,CF,3,R
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,Ryan McMahon,Rockies,3B,4,L
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,B. Rodgers,Rockies,2B,5,R
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,M. Toglia,Rockies,1B,6,S
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,Jake Cave,Rockies,RF,7,L
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,Jordan Beck,Rockies,LF,8,R
2024-08-17,8:10 PM ET,Dylan Cease,Padres,R,Drew Romo,Rockies,C,9,S
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,M. Harris,Braves,CF,1,L
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,Austin Riley,Braves,3B,2,R
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,M. Ozuna,Braves,DH,3,R
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,Matt Olson,Braves,1B,4,L
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,T. d'Arnaud,Braves,C,5,R
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,R. Laureano,Braves,RF,6,R
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,J. Kelenic,Braves,LF,7,L
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,O. Arcia,Braves,SS,8,R
2024-08-17,9:38 PM ET,Griffin Canning,Angels,R,W. Merrifield,Braves,2B,9,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,Taylor Ward,Angels,LF,1,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,Zach Neto,Angels,SS,2,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,N. Schanuel,Angels,1B,3,L
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,Kevin Pillar,Angels,CF,4,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,L. O'Hoppe,Angels,C,5,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,B. Drury,Angels,3B,6,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,Jo Adell,Angels,RF,7,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,M. Stefanic,Angels,DH,8,R
2024-08-17,9:38 PM ET,Chris Sale,Braves,L,Jack Lopez,Angels,2B,9,R
